templates/contacts.html:7:    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/scanned_documents.html:224:                <a href="/dashboard" class="btn btn-secondary btn-sm">
templates/scanned_documents.html:371:                        <a href="/scanner" class="btn btn-gradient">
templates/scanned_documents.html:419:                        <a href="/api/scanner/download?path=${encodeURIComponent(doc.pdf_path)}" class="btn btn-sm btn-outline-primary">
templates/scanned_documents.html:423:                            <a href="/api/scanner/download?path=${encodeURIComponent(doc.text_path)}" class="btn btn-sm btn-outline-secondary">
templates/scanned_documents.html:543:                                <a href="/${resp.filePath}" target="_blank" class="btn btn-sm btn-outline-primary">
templates/documents.html:7:    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/documents.html:481:                    <a href="/dashboard/documents?status=pending&category={{ category_filter }}" class="filter-btn {{ 'active' if status_filter == 'pending' else '' }}">Pending Review</a>
templates/documents.html:482:                    <a href="/dashboard/documents?status=reviewed&category={{ category_filter }}" class="filter-btn {{ 'active' if status_filter == 'reviewed' else '' }}">Reviewed</a>
templates/documents.html:483:                    <a href="/dashboard/documents?status=urgent&category={{ category_filter }}" class="filter-btn {{ 'active' if status_filter == 'urgent' else '' }}">Urgent</a>
templates/documents.html:484:                    <a href="/dashboard/documents?status=action&category={{ category_filter }}" class="filter-btn {{ 'active' if status_filter == 'action' else '' }}">Needs Action</a>
templates/documents.html:485:                    <a href="/dashboard/documents?status=all&category={{ category_filter }}" class="filter-btn {{ 'active' if status_filter == 'all' else '' }}">All</a>
templates/documents.html:489:                    <a href="/dashboard/documents?status={{ status_filter }}&category=all" class="filter-btn {{ 'active' if category_filter == 'all' else '' }}">All Types</a>
templates/documents.html:490:                    <a href="/dashboard/documents?status={{ status_filter }}&category=cra_response" class="filter-btn {{ 'active' if category_filter == 'cra_response' else '' }}">CRA Response</a>
templates/documents.html:491:                    <a href="/dashboard/documents?status={{ status_filter }}&category=collection" class="filter-btn {{ 'active' if category_filter == 'collection' else '' }}">Collection</a>
templates/documents.html:492:                    <a href="/dashboard/documents?status={{ status_filter }}&category=legal" class="filter-btn {{ 'active' if category_filter == 'legal' else '' }}">Legal</a>
templates/documents.html:493:                    <a href="/dashboard/documents?status={{ status_filter }}&category=credit_report" class="filter-btn {{ 'active' if category_filter == 'credit_report' else '' }}">Credit Report</a>
templates/documents.html:494:                    <a href="/dashboard/documents?status={{ status_filter }}&category=identity" class="filter-btn {{ 'active' if category_filter == 'identity' else '' }}">Identity</a>
templates/documents.html:515:                            <a href="/dashboard/clients" class="client-name">{{ upload.client_name }}</a>
templates/documents.html:556:                            <a href="/{{ upload.file_path }}" target="_blank" class="action-btn">View</a>
templates/signature_capture.html:7:    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/signups.html:7:    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/signups.html:263:            <a href="/dashboard" class="btn btn-secondary">Back to Dashboard</a>
templates/signups.html:338:                <a href="/dashboard/signups" class="filter-btn {% if status_filter == 'all' %}active{% endif %}">All</a>
templates/signups.html:339:                <a href="/dashboard/signups?status=paid" class="filter-btn {% if status_filter == 'paid' %}active{% endif %}">Paid</a>
templates/signups.html:340:                <a href="/dashboard/signups?status=pending" class="filter-btn {% if status_filter == 'pending' %}active{% endif %}">Pending</a>
templates/signups.html:341:                <a href="/dashboard/signups?status=pending_manual" class="filter-btn {% if status_filter == 'pending_manual' %}active{% endif %}">Awaiting Confirmation</a>
templates/signups.html:342:                <a href="/dashboard/signups?status=free" class="filter-btn {% if status_filter == 'free' %}active{% endif %}">Free Tier</a>
templates/signups.html:343:                <a href="/dashboard/signups?status=failed" class="filter-btn {% if status_filter == 'failed' %}active{% endif %}">Failed</a>
templates/signups.html:390:                            <a href="/portal/{{ client.portal_token }}" class="action-btn" target="_blank" title="View client portal">
templates/api_docs.html:7:    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/api_docs.html:365:                <a href="/dashboard/api-keys" class="btn btn-primary">
templates/api_docs.html:375:                <li><a href="#overview">API Overview</a></li>
templates/api_docs.html:376:                <li><a href="#authentication">Authentication</a></li>
templates/api_docs.html:377:                <li><a href="#rate-limiting">Rate Limiting</a></li>
templates/api_docs.html:378:                <li><a href="#endpoints">Endpoints</a>
templates/api_docs.html:380:                        <li class="sub-item"><a href="#clients">Clients</a></li>
templates/api_docs.html:381:                        <li class="sub-item"><a href="#disputes">Disputes</a></li>
templates/api_docs.html:382:                        <li class="sub-item"><a href="#violations">Violations</a></li>
templates/api_docs.html:383:                        <li class="sub-item"><a href="#webhooks">Webhooks</a></li>
templates/api_docs.html:386:                <li><a href="#errors">Error Codes</a></li>
templates/api_docs.html:387:                <li><a href="#examples">Code Examples</a></li>
templates/api_docs.html:424:                        Generate your API key from the <a href="/dashboard/api-keys" style="color: #15803d; font-weight: 500;">API Keys Management</a> page.
templates/api_docs.html:1173:                <a href="/dashboard/api-keys" class="btn btn-primary" style="background: linear-gradient(135deg, #84cc16 0%, #22c55e 100%);">
templates/includes/tenant_branding.html:70:<link rel="icon" type="image/x-icon" href="{{ tenant_branding.favicon_url }}">
templates/includes/tenant_branding.html:71:<link rel="shortcut icon" href="{{ tenant_branding.favicon_url }}">
templates/includes/tenant_branding.html:113:            <a href="tel:{{ tenant_branding.company_phone }}" style="color: inherit; text-decoration: none;">{{ tenant_branding.company_phone }}</a>
templates/includes/tenant_branding.html:117:            <a href="mailto:{{ tenant_branding.support_email }}" style="color: inherit; text-decoration: none;">{{ tenant_branding.support_email }}</a>
templates/includes/tenant_branding.html:121:            <a href="{{ tenant_branding.terms_url }}" target="_blank" style="color: inherit; text-decoration: none;">Terms of Service</a>
templates/includes/tenant_branding.html:125:            <a href="{{ tenant_branding.privacy_url }}" target="_blank" style="color: inherit; text-decoration: none;">Privacy Policy</a>
templates/includes/whitelabel_branding.html:98:<link rel="icon" type="image/x-icon" href="{{ whitelabel_branding.favicon_url }}">
templates/includes/whitelabel_branding.html:99:<link rel="shortcut icon" href="{{ whitelabel_branding.favicon_url }}">
templates/includes/whitelabel_branding.html:139:            <a href="tel:{{ whitelabel_branding.company_phone }}" style="color: inherit; text-decoration: none;">{{ whitelabel_branding.company_phone }}</a>
templates/includes/whitelabel_branding.html:143:            <a href="mailto:{{ whitelabel_branding.company_email }}" style="color: inherit; text-decoration: none;">{{ whitelabel_branding.company_email }}</a>
templates/includes/whitelabel_branding.html:147:            <a href="{{ whitelabel_branding.terms_url }}" target="_blank" style="color: inherit; text-decoration: none;">Terms of Service</a>
templates/includes/whitelabel_branding.html:151:            <a href="{{ whitelabel_branding.privacy_url }}" target="_blank" style="color: inherit; text-decoration: none;">Privacy Policy</a>
templates/includes/dashboard_sidebar.html:16:                <a href="/dashboard" class="nav-item {% if active_page == 'dashboard' %}active{% endif %}">
templates/includes/dashboard_sidebar.html:20:                <a href="/dashboard/analytics" class="nav-item {% if active_page == 'analytics' %}active{% endif %}">
templates/includes/dashboard_sidebar.html:24:                <a href="/dashboard/calendar" class="nav-item {% if active_page == 'calendar' %}active{% endif %}">
templates/includes/dashboard_sidebar.html:28:                <a href="/dashboard/contacts" class="nav-item {% if active_page == 'contacts' %}active{% endif %}">
templates/includes/dashboard_sidebar.html:32:                <a href="/dashboard/clients" class="nav-item {% if active_page == 'clients' %}active{% endif %}">
templates/includes/dashboard_sidebar.html:37:                <a href="/dashboard/signups" class="nav-item {% if active_page == 'signups' %}active{% endif %}">
templates/includes/dashboard_sidebar.html:42:                <a href="/dashboard/queue" class="nav-item {% if active_page == 'queue' %}active{% endif %}">
templates/includes/dashboard_sidebar.html:46:                <a href="/dashboard/documents" class="nav-item {% if active_page == 'documents' %}active{% endif %}">
templates/includes/dashboard_sidebar.html:51:                <a href="/dashboard/credit-import" class="nav-item {% if active_page == 'credit-import' %}active{% endif %}">
templates/includes/dashboard_sidebar.html:65:                <a href="/dashboard/cases?status=stage1_complete" class="nav-item {% if active_page == 'pending_review' %}active{% endif %}">
templates/includes/dashboard_sidebar.html:69:                <a href="/dashboard/cases?status=stage2_complete" class="nav-item {% if active_page == 'ready_deliver' %}active{% endif %}">
templates/includes/dashboard_sidebar.html:73:                <a href="/dashboard/settlements" class="nav-item {% if active_page == 'settlements' %}active{% endif %}">
templates/includes/dashboard_sidebar.html:77:                <a href="/dashboard/furnishers" class="nav-item {% if active_page == 'furnishers' %}active{% endif %}">
templates/includes/dashboard_sidebar.html:82:                <a href="/dashboard/patterns" class="nav-item {% if active_page == 'patterns' %}active{% endif %}">
templates/includes/dashboard_sidebar.html:88:                <a href="/dashboard/triage" class="nav-item {% if active_page == 'triage' %}active{% endif %}">
templates/includes/dashboard_sidebar.html:94:                <a href="/dashboard/escalation" class="nav-item {% if active_page == 'escalation' %}active{% endif %}">
templates/includes/dashboard_sidebar.html:109:                <a href="/dashboard/case-law" class="nav-item {% if active_page == 'case-law' %}active{% endif %}">
templates/includes/dashboard_sidebar.html:113:                <a href="/dashboard/knowledge-base" class="nav-item {% if active_page == 'knowledge-base' %}active{% endif %}">
templates/includes/dashboard_sidebar.html:117:                <a href="/dashboard/sops" class="nav-item {% if active_page == 'sops' %}active{% endif %}">
templates/includes/dashboard_sidebar.html:121:                <a href="/dashboard/chexsystems" class="nav-item {% if active_page == 'chexsystems' %}active{% endif %}">
templates/includes/dashboard_sidebar.html:125:                <a href="/dashboard/specialty-bureaus" class="nav-item {% if active_page == 'specialty-bureaus' %}active{% endif %}">
templates/includes/dashboard_sidebar.html:129:                <a href="/dashboard/suspense-accounts" class="nav-item {% if active_page == 'suspense-accounts' %}active{% endif %}">
templates/includes/dashboard_sidebar.html:133:                <a href="/dashboard/frivolousness" class="nav-item {% if active_page == 'frivolousness' %}active{% endif %}">
templates/includes/dashboard_sidebar.html:137:                <a href="/dashboard/letter-queue" class="nav-item {% if active_page == 'letter-queue' %}active{% endif %}">
templates/includes/dashboard_sidebar.html:142:                <a href="/dashboard/demand-generator" class="nav-item {% if active_page == 'demand-generator' %}active{% endif %}">
templates/includes/dashboard_sidebar.html:158:                <a href="/dashboard/affiliates" class="nav-item {% if active_page == 'affiliates' %}active{% endif %}">
templates/includes/dashboard_sidebar.html:162:                <a href="/dashboard/predictive" class="nav-item {% if active_page == 'predictive' %}active{% endif %}">
templates/includes/dashboard_sidebar.html:166:                <a href="/dashboard/ml-insights" class="nav-item {% if active_page == 'ml-insights' %}active{% endif %}">
templates/includes/dashboard_sidebar.html:181:                <a href="/dashboard/cfpb" class="nav-item {% if active_page == 'cfpb' %}active{% endif %}">
templates/includes/dashboard_sidebar.html:185:                <a href="/dashboard/sol" class="nav-item {% if active_page == 'sol' %}active{% endif %}">
templates/includes/dashboard_sidebar.html:200:                <a href="/dashboard/automation-tools" class="nav-item {% if active_page == 'automation-tools' %}active{% endif %}">
templates/includes/dashboard_sidebar.html:204:                <a href="/dashboard/workflows" class="nav-item {% if active_page == 'workflows' %}active{% endif %}">
templates/includes/dashboard_sidebar.html:208:                <a href="/dashboard/tasks" class="nav-item {% if active_page == 'tasks' %}active{% endif %}">
templates/includes/dashboard_sidebar.html:223:                <a href="/dashboard/whitelabel" class="nav-item {% if active_page == 'whitelabel' %}active{% endif %}">
templates/includes/dashboard_sidebar.html:227:                <a href="/dashboard/franchise" class="nav-item {% if active_page == 'franchise' %}active{% endif %}">
templates/includes/dashboard_sidebar.html:231:                <a href="/dashboard/api-keys" class="nav-item {% if active_page == 'api-keys' %}active{% endif %}">
templates/includes/dashboard_sidebar.html:246:                <a href="/dashboard/analytics" class="nav-item {% if active_page == 'analytics' %}active{% endif %}">
templates/includes/dashboard_sidebar.html:251:                <a href="/dashboard/settings" class="nav-item {% if active_page == 'settings' %}active{% endif %}">
templates/includes/dashboard_sidebar.html:256:                <a href="/dashboard/staff" class="nav-item {% if active_page == 'staff' %}active{% endif %}">
templates/includes/dashboard_sidebar.html:260:                <a href="/dashboard/audit" class="nav-item {% if active_page == 'audit' %}active{% endif %}">
templates/includes/dashboard_sidebar.html:264:                <a href="/dashboard/performance" class="nav-item {% if active_page == 'performance' %}active{% endif %}">
templates/includes/dashboard_sidebar.html:283:                <a href="/staff/logout" style="display: block; margin-top: 10px; padding: 8px; background: rgba(255,255,255,0.1); border-radius: 6px; color: #94a3b8; font-size: 12px; text-align: center; text-decoration: none; transition: all 0.2s;">Sign Out</a>
templates/suspense_accounts.html:7:    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/clients.html:7:    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/clients.html:203:            <a href="/dashboard" class="btn btn-secondary" data-testid="back-to-dashboard">Back to Dashboard</a>
templates/clients.html:208:                <a href="/dashboard/clients" class="filter-btn {% if status_filter == 'all' %}active{% endif %}" data-testid="filter-all">All</a>
templates/clients.html:209:                <a href="/dashboard/clients?status=stage1_complete" class="filter-btn {% if status_filter == 'stage1_complete' %}active{% endif %}" data-testid="filter-needs-review">Needs Review</a>
templates/clients.html:210:                <a href="/dashboard/clients?status=stage2_complete" class="filter-btn {% if status_filter == 'stage2_complete' %}active{% endif %}" data-testid="filter-ready-to-deliver">Ready to Deliver</a>
templates/clients.html:265:                            <a href="/analysis/{{ case.analysis_id }}/review" class="action-btn primary" data-testid="review-btn-{{ case.id }}">Review</a>
templates/clients.html:267:                            <a href="/dashboard/case/{{ case.id }}" class="action-btn" data-testid="view-btn-{{ case.id }}">View</a>
templates/client_signup.html:7:    <link rel="icon" type="image/x-icon" href="/static/favicon.ico">
templates/client_signup.html:8:    <link rel="apple-touch-icon" href="/static/apple-touch-icon.png">
templates/client_signup.html:9:    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/client_signup.html:651:            <a href="/">Home</a>
templates/client_signup.html:652:            <a href="/login">Client Login</a>
templates/client_signup.html:653:            <a href="tel:9179094051">Call Us</a>
templates/client_signup.html:1075:                    <a href="/portal" class="btn btn-primary" style="display: inline-block; text-decoration: none;">Go to Client Portal</a>
templates/knowledge_base_enhanced.html:7:    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/knowledge_base_enhanced.html:366:            <a href="/dashboard/sops" class="quick-link">
templates/knowledge_base_enhanced.html:370:            <a href="/dashboard/chexsystems" class="quick-link">
templates/knowledge_base_enhanced.html:374:            <a href="/dashboard/knowledge-base" class="quick-link">
templates/knowledge_base_enhanced.html:381:            <a href="?course=all{% if search_query %}&search={{ search_query }}{% endif %}" class="tab {% if current_course == 'all' %}active{% endif %}">All Content</a>
